(0, 0, 57, 59)
(57, 0, 6, 8)
(63, 0, 7, 8)
(57, 8, 6, 6)
(63, 8, 7, 6)
(70, 0, 8, 14)
(57, 14, 6, 9)
(63, 14, 7, 9)
(57, 23, 6, 8)
(63, 23, 7, 8)
(70, 14, 8, 17)
(78, 0, 10, 18)
(88, 0, 6, 6)
(94, 0, 6, 6)
(88, 6, 6, 12)
(94, 6, 6, 12)
(78, 18, 10, 13)
(88, 18, 6, 4)
(94, 18, 6, 4)
(88, 22, 6, 9)
(94, 22, 6, 9)
(57, 31, 12, 10)
(69, 31, 9, 10)
(57, 41, 5, 10)
(62, 41, 7, 10)
(57, 51, 5, 8)
(62, 51, 7, 8)
(69, 41, 9, 18)
(78, 31, 7, 18)
(85, 31, 7, 9)
(92, 31, 8, 9)
(85, 40, 7, 9)
(92, 40, 8, 9)
(78, 49, 7, 10)
(85, 49, 15, 10)
(0, 59, 9, 5)
(9, 59, 17, 5)
(0, 64, 9, 8)
(9, 64, 17, 8)
(26, 59, 31, 13)
(0, 72, 26, 28)
(26, 72, 10, 18)
(36, 72, 11, 10)
(47, 72, 10, 10)
(36, 82, 11, 8)
(47, 82, 10, 8)
(26, 90, 10, 10)
(36, 90, 21, 10)
(57, 59, 8, 15)
(65, 59, 6, 15)
(57, 74, 8, 12)
(65, 74, 6, 12)
(71, 59, 14, 15)
(85, 59, 5, 9)
(90, 59, 10, 9)
(85, 68, 5, 6)
(90, 68, 10, 6)
(71, 74, 5, 4)
(76, 74, 9, 4)
(71, 78, 5, 8)
(76, 78, 9, 8)
(85, 74, 15, 12)
(57, 86, 14, 14)
(71, 86, 16, 9)
(87, 86, 13, 9)
(71, 95, 16, 5)
(87, 95, 13, 5)
